id,package_short_name,package_detail_name,contractor_short_name,division_id,contractor_id,partner_contractor1_id,partner_contractor2_id,start_date,finish_date,extended_date,contract_amount,billed_amount,estimated_amount,physical_progress,financial_progress,xen_id,sde_id,so_id,fse_id,cse_id
67,BWDB/ Kish/HFMLIP/PW-12 Noapara Haor,BWDB/ Kish/HFMLIP/PW-12Noapara Haor,PMPL-LA-TTSL (JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,,6
65,BWDB/ Kish/HFMLIP/PW-19 Naogaon Haor (Part A),BWDB/ Kish/HFMLIP/PW-19 Naogaon Haor (Part A),LT-MC (JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,,6
66,BWDB/Kish/HFMLIP/ PW-18 NaogaonHaor (Part A & B),BWDB/Kish/HFMLIP/ PW-18 NaogaonHaor (Part A & B),FC-MS (JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,,6
64,"BWDB/Kish/HFMLIP/ PW-20 Nunnir, Boro & Noapara Haor","BWDB/Kish/HFMLIP/ PW-20 Nunnir, Boro & Noapara Haor",AS-MSS-MPE (JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,11,6
53,BWDB/Kish/HFMLIP/ PW-22 Badla Haor ,BWDB/Kish/HFMLIP/ PW-22 Badla Haor ,FC-A & Co. (JV),1,,,,3/21/2019,3/21/2019,,,,,,,16,,,,6
52,BWDB/Kish/HFMLIP/ PW-23 Chatal Haor ,BWDB/Kish/HFMLIP/ PW-23 Chatal Haor ,AKA-UCL(JV),1,,,,3/21/2019,3/21/2019,,,,,,,16,,,,6
54,BWDB/Kish/HFMLIP/ PW-25 Dakshiner Haor ,BWDB/Kish/HFMLIP/ PW-25 Dakshiner Haor ,MS-RE (JV),1,,,,3/21/2019,3/21/2019,,,,,,,16,,,8,6
63,BWDB/Kish/HFMLIP/ PW-26 Sonai Haor ,BWDB/Kish/HFMLIP/ PW-26 Sonai Haor ,MRC-GF (JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,9,6
82,Package No W-02/Chandpur Haor,Package No W-02/Chandpur Haor,FC-MGS-JV,1,1,,,3/21/2019,3/21/2019,,,,,,,16,,,9,6
81,Package No W-03/Nunnir Haor,Package No W-03/Nunnir Haor,ARC-LT(JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,10,6
73,Package No.: PW-09/Boro Haor,Package No.: PW-09/Boro Haor,ARC-GE(JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,8,6
72,Package No.: PW-10/Noapara Haor,Package No.: PW-10/Noapara Haor,MARCO-MONIR(JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,9,6
80,Package No.-04/Nunnir Haor(Part B+C),Package No.-04/Nunnir Haor(Part B+C),M/S. Amin &Co,1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,9,6
79,Package No.-05/NunnirHaor(Part-A& C),Package No.-05/NunnirHaor(Part-A& C),SA-SI &Israt Enterprise JV,1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,10,6
78,Package No.-06/NunnirHaor(Part-A),Package No.-06/NunnirHaor(Part-A),Binimoy Construction Company (JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,10,6
77,Package No.-07/Boro Haor,Package No.-07/Boro Haor,M/S Liton Traders,1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,9,6
71,Package No.-11/Noapara Haor,Package No.-11/Noapara Haor,MARCO-MONIR(JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,10,6
76,Package No.-13/NaogaonHaor(Part-A),Package No.-13/NaogaonHaor(Part-A),M/S. Amin & Co,1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,8,6
75,Package No.-14/NaogaonHaor(Part-A),Package No.-14/NaogaonHaor(Part-A),PMPL-TTSL (JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,8,6
74,Package No.-15/Naogaon Haor-Part-B,Package No.-15/Naogaon Haor-Part-B,M/S Kamal Enterprise,1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,12,6
70,Package No.-16/ NaogaonHaor-Part-B,Package No.-16/ NaogaonHaor-Part-B,ARC-LT (JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,12,6
69,Package No.-17/ Naogaon Haor-Part-B,Package No.-17/ Naogaon Haor-Part-B,AKA-UCL(JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,12,6
68,Package No.-24/ Dakshiner Haor,Package No.-24/ Dakshiner Haor,FC-MS (JV),1,2,,,3/21/2019,3/21/2019,,,,,,,16,,,12,6
62,BWDB/ Hobi/HFMLIP/PW-04 Mokhar Haor,BWDB/ Hobi/HFMLIP/PW-04 Mokhar Haor,TI-FB (JV),6,2,,,3/21/2019,3/21/2019,,,,,,,17,,,13,6
61,BWDB/ Hobi/HFMLIP/PW-05 Mokhar Haor,BWDB/ Hobi/HFMLIP/PW-05 Mokhar Haor,DAWN-MAMCL (JV),6,2,,,3/21/2019,3/21/2019,,,,,,,17,,,13,6
60,BWDB/ Hobi/HFMLIP/PW-06 Mokhar Haor,BWDB/ Hobi/HFMLIP/PW-06 Mokhar Haor,SA-BTC (JV),6,2,,,3/21/2019,3/21/2019,,,,,,,17,,,13,6
51,BWDB/Hobi/HFMLIP/PW-01 Bashira River,BWDB/Hobi/HFMLIP/PW-01 Bashira River,Noona-HB (JV),6,,,,3/21/2019,3/21/2019,,,,,,,17,,,13,6
50,BWDB/Hobi/HFMLIP/PW-02 Aralia Khal,BWDB/Hobi/HFMLIP/PW-02 Aralia Khal,HU-AS (JV),6,,,,3/21/2019,3/21/2019,,,,,,,17,,,13,6
59,BWDB/Hobi/HFMLIP/PW-07 Mokhar Haor,BWDB/Hobi/HFMLIP/PW-07 Mokhar Haor,Tazul-Noona (JV),6,2,,,3/21/2019,3/21/2019,,,,,,,17,,,13,6
49,BWDB/ Netr/ HFMLIP/ PW-04 Khalijuri Polder-2 & Polder-4,BWDB/ Netr/ HFMLIP/ PW-04 Khalijuri Polder-2 & Polder-4,Md. Yunus & Brothers,3,,,,3/21/2019,3/21/2019,,,,,,,18,,,21,6
48,BWDB/ Netr/ HFMLIP/ PW-05 Ganesh Haor ,BWDB/ Netr/ HFMLIP/ PW-05 Ganesh Haor ,Ataur Rahman Khan & Osim Shingh (JV),3,,,,3/21/2019,3/21/2019,,,,,,,18,,,21,6
47,BWDB/ Netr/ HFMLIP/ PW-06 Ganesh Haor ,BWDB/ Netr/ HFMLIP/ PW-06 Ganesh Haor ,Md. Yunus & Brothers,3,,,,3/21/2019,3/21/2019,,,,,,,18,,,21,6
57,BWDB/ Netr/HFMLIP/ PW-07 (New Haor) Dharmapasha,BWDB/ Netr/HFMLIP/ PW-07 (New Haor) Dharmapasha,WE-BC-MMB (JV),3,2,,,3/21/2019,3/21/2019,,,,,,,18,,,21,6
58,BWDB/ Netr/HFMLIP/PW-01 Dampara & Singer Beel (Re-hab. Haor),BWDB/ Netr/HFMLIP/PW-01 Dampara & Singer Beel (Re-hab. Haor),WE-BC-MMB (JV),3,2,,,3/21/2019,3/21/2019,,,,,,,18,,,21,6
55,"BWDB/Netr/ HFMLIP/ PW-03 (Dampara, Kangsho& Singer Beel)","BWDB/Netr/ HFMLIP/ PW-03 (Dampara, Kangsho& Singer Beel)",WE-BC (JV),3,2,,,3/21/2019,3/21/2019,,,,,,,18,,,21,6
56,"BWDB/Netr/HFMLIP/ PW-02 (Dampara, Kangsho& Singer Beel)","BWDB/Netr/HFMLIP/ PW-02 (Dampara, Kangsho& Singer Beel)",WE-BC (JV),3,2,,,3/21/2019,3/21/2019,,,,,,,18,,,21,6
44,BWDB/ SUNAM/H FMLIP/PW-03 Dharmapasha Rui Beel (Division-1),BWDB/ SUNAM/H FMLIP/PW-03 Dharmapasha Rui Beel (Division-1),HB-TI (JV),4,,,,3/21/2019,3/21/2019,,,,,,,19,,,14,6
43,BWDB/ SUNAM/H FMLIP/PW-04 Dharmapasha Rui Beel (Division-1),BWDB/ SUNAM/H FMLIP/PW-04 Dharmapasha Rui Beel (Division-1),ARKL-AS(JV),4,,,,3/21/2019,3/21/2019,,,,,,,19,,,14,6
42,BWDB/ SUNAM/H FMLIP/PW-06 Dharmapasha Rui Beel (Division-1),BWDB/ SUNAM/H FMLIP/PW-06 Dharmapasha Rui Beel (Division-1),ARKL-AS(JV),4,,,,3/21/2019,3/21/2019,,,,,,,19,,,14,6
45,BWDB/ SUNAM/H FMLIP/PW-02 Dhakua Haor (Division-2) ,BWDB/ SUNAM/H FMLIP/PW-02 Dhakua Haor (Division-2) ,ARKL-AS(JV),5,,,,3/21/2019,3/21/2019,,,,,,,20,,,15,6
46,BWDB/ SUNAM/HFMLIP/PW-01 Dhakua Haor (Division-2),BWDB/ SUNAM/HFMLIP/PW-01 Dhakua Haor (Division-2),ARKL-AS(JV),5,,,,3/21/2019,3/21/2019,,,,,,,20,,,15,6
