id,haor_id,name,start_chainage,finish_chainage,length,volume,vent_no,dpp_cost,worktype_id
2,1,Submersible Embankment from 0.000 to 38.130,0,38.13,3.879,,,,2
27,1,1-Vent Regulator at Km17.1 in Boro Haor Project,14.1,14.1,0,0,1,0,5
28,1,1-Vent Regulator at Km19.9 in Boro Haor Project,17.1,17.1,0,0,1,0,5
29,1,2-Vent Regulator at Km23.4 in Boro Haor Project,19.9,19.9,0,0,2,0,5
30,1,2-Vent Regulator at Km35.2 in Boro Haor Project,23.4,23.4,0,0,2,0,5
31,1,14-Vent Regulator at Km1.64 in Boro Haor Project,35.2,35.2,0,0,14,0,5
78,1,4m causeway at km 14.05 in Boro Haor Project,14.05,14.05,0,0,4,0,6
79,1,4m causeway at km 27 in Boro Haor Project,27,27,0,0,4,0,6
80,1,6m causeway at km 33.3 in Boro Haor Project,33.3,33.3,0,0,6,0,6
113,1,Box Sluice at Km14 in Boro Haor Project,14,14,0,0,0,0,9
171,1,Irrigation Inlet No-16 in  Boro Haor Project,0,0,0,0,0,0,7
172,1,Irrigation Inlet No-17 in  Boro Haor Project,0,0,0,0,0,0,7
173,1,Irrigation Inlet No-18 in  Boro Haor Project,0,0,0,0,0,0,7
174,1,Irrigation Inlet No-19 in  Boro Haor Project,0,0,0,0,0,0,7
175,1,Irrigation Inlet No-20 in  Boro Haor Project,0,0,0,0,0,0,7
176,1,Irrigation Inlet No-21 in  Boro Haor Project,0,0,0,0,0,0,7
177,1,Irrigation Inlet No-22 in  Boro Haor Project,0,0,0,0,0,0,7
292,1,Hajirkhali Khal,0.175,1.81,1.635,0,0,0,3
293,1,Karpasha Khal,0.1,1.615,1.515,0,0,0,3
294,1,Dampara Khal,0.04,3.6,3.56,0,0,0,3
295,1,Baniajan Khal,0.16,7.06,6.9,0,0,0,3
296,1,Suti Khal,0,6.1,6.1,0,0,0,3
297,1,Diga Nadi,2.5,8.1,5.6,0,0,0,4
298,1,Old Singua River,7.3,14.4,7.1,0,0,0,4
7,2,Submersible Embankment from 0 to 28.900 Part-A,0,28.9,26.942,,,,2
8,2,Submersible Embankment from 0.000 to 44.200 Part-B,0,44.2,36.104,,,,2
37,2,1-Vent Regulator at Km4.07 in Naogaon Haor Project ,2.09,2.09,0,0,1,0,5
38,2,2-Vent Regulator at Km6.04 in Naogaon Haor Project ,4.07,4.07,0,0,2,0,5
39,2,2-Vent Regulator at Km5.56 in Naogaon Haor Project ,6.04,6.04,0,0,2,0,5
40,2,2-Vent Regulator at Km14.52 in Naogaon Haor Project ,5.56,5.56,0,0,2,0,5
41,2,2-Vent Regulator at Km33.8 in Naogaon Haor Project ,14.52,14.52,0,0,2,0,5
42,2,3-Vent Regulator at Km44.15 in Naogaon Haor Project ,33.8,33.8,0,0,3,0,5
43,2,4-Vent Regulator at Km16.1 in Naogaon Haor Project ,44.15,44.15,0,0,4,0,5
82,2,4m causeway at km 12.44 in Naogaon Haor Project ,12.44,12.44,0,0,4,0,6
83,2,4m causeway at km 24.06 in Naogaon Haor Project ,24.06,24.06,0,0,4,0,6
84,2,4m causeway at km 39.07 in Naogaon Haor Project ,39.07,39.07,0,0,4,0,6
85,2,6m causeway at km 44.2 in Naogaon Haor Project ,44.2,44.2,0,0,6,0,6
116,2,Box Sluice at Km6.65 in Naogaon Haor Project ,6.65,6.65,0,0,0,0,9
117,2,Box Sluice at Km9.39 in Naogaon Haor Project ,9.39,9.39,0,0,0,0,9
118,2,Box Sluice at Km11.21 in Naogaon Haor Project ,11.21,11.21,0,0,0,0,9
119,2,Box Sluice at Km13.7 in Naogaon Haor Project ,13.7,13.7,0,0,0,0,9
120,2,Box Sluice at Km18.24 in Naogaon Haor Project ,18.24,18.24,0,0,0,0,9
192,2,Irrigation Inlet No-37 in  Naogaon Haor Project ,0,0,0,0,0,0,7
193,2,Irrigation Inlet No-38 in  Naogaon Haor Project ,0,0,0,0,0,0,7
194,2,Irrigation Inlet No-39 in  Naogaon Haor Project ,0,0,0,0,0,0,7
195,2,Irrigation Inlet No-40 in  Naogaon Haor Project ,0,0,0,0,0,0,7
196,2,Irrigation Inlet No-41 in  Naogaon Haor Project ,0,0,0,0,0,0,7
197,2,Irrigation Inlet No-42 in  Naogaon Haor Project ,0,0,0,0,0,0,7
198,2,Irrigation Inlet No-43 in  Naogaon Haor Project ,0,0,0,0,0,0,7
199,2,Irrigation Inlet No-44 in  Naogaon Haor Project ,0,0,0,0,0,0,7
200,2,Irrigation Inlet No-45 in  Naogaon Haor Project ,0,0,0,0,0,0,7
201,2,Irrigation Inlet No-46 in  Naogaon Haor Project ,0,0,0,0,0,0,7
202,2,Irrigation Inlet No-47 in  Naogaon Haor Project ,0,0,0,0,0,0,7
203,2,Irrigation Inlet No-48 in  Naogaon Haor Project ,0,0,0,0,0,0,7
204,2,Irrigation Inlet No-49 in  Naogaon Haor Project ,0,0,0,0,0,0,7
205,2,Irrigation Inlet No-50 in  Naogaon Haor Project ,0,0,0,0,0,0,7
206,2,Irrigation Inlet No-51 in  Naogaon Haor Project ,0,0,0,0,0,0,7
207,2,Irrigation Inlet No-52 in  Naogaon Haor Project ,0,0,0,0,0,0,7
208,2,Irrigation Inlet No-53 in  Naogaon Haor Project ,0,0,0,0,0,0,7
209,2,Irrigation Inlet No-54 in  Naogaon Haor Project ,0,0,0,0,0,0,7
210,2,Irrigation Inlet No-55 in  Naogaon Haor Project ,0,0,0,0,0,0,7
211,2,Irrigation Inlet No-56 in  Naogaon Haor Project ,0,0,0,0,0,0,7
212,2,Irrigation Inlet No-57 in  Naogaon Haor Project ,0,0,0,0,0,0,7
213,2,Irrigation Inlet No-58 in  Naogaon Haor Project ,0,0,0,0,0,0,7
214,2,Irrigation Inlet No-59 in  Naogaon Haor Project ,0,0,0,0,0,0,7
215,2,Irrigation Inlet No-60 in  Naogaon Haor Project ,0,0,0,0,0,0,7
216,2,Irrigation Inlet No-61 in  Naogaon Haor Project ,0,0,0,0,0,0,7
310,2,Pangair Dair Khal,0.08,4.36,4.28,0,0,0,3
311,2,Bera Khal,0.52,2.03,1.51,0,0,0,3
312,2,Gokhra Khal,0.185,0.91,0.73,0,0,0,3
313,2,Markhali Khal,1.01,4.12,3.11,0,0,0,3
314,2,Nandir Khal,0,5.985,5.99,0,0,0,3
315,2,Khaiyar Khal,0.495,8.405,7.91,0,0,0,3
316,2,Neora Khal,0.12,2.635,2.52,0,0,0,3
317,2,Berachapra River,0,15.82,15.82,0,0,0,4
318,2,Atoplal River,0,7.113,7.11,0,0,0,4
17,3,Submersible Embankment from 4.67 to 30.29,4.67,30.29,0.315,,,,2
68,3,1-Vent Regulator at Km5 in Jaliar Haor Project ,2.07,2.07,0,0,1,0,5
69,3,2-Vent Regulator at Km9.25 in Jaliar Haor Project ,5,5,0,0,2,0,5
70,3,3-Vent Regulator at Km15.64 in Jaliar Haor Project ,9.25,9.25,0,0,3,0,5
102,3,4m causeway at km 0.1 in Jaliar Haor Project ,0.1,0.1,0,0,4,0,6
103,3,4m causeway at km 0.4 in Jaliar Haor Project ,0.4,0.4,0,0,4,0,6
104,3,4m causeway at km 1.54 in Jaliar Haor Project ,1.54,1.54,0,0,4,0,6
105,3,4m causeway at km 3.46 in Jaliar Haor Project ,3.46,3.46,0,0,4,0,6
106,3,4m causeway at km 6.33 in Jaliar Haor Project ,6.33,6.33,0,0,4,0,6
107,3,4m causeway at km 9.24 in Jaliar Haor Project ,9.24,9.24,0,0,4,0,6
108,3,6m causeway at km 12.3 in Jaliar Haor Project ,12.3,12.3,0,0,6,0,6
143,3,Box Sluice at Km3.45 in Jaliar Haor Project ,3.45,3.45,0,0,0,0,9
144,3,Box Sluice at Km3.56 in Jaliar Haor Project ,3.56,3.56,0,0,0,0,9
145,3,Box Sluice at Km4.73 in Jaliar Haor Project ,4.73,4.73,0,0,0,0,9
146,3,Box Sluice at Km6.63 in Jaliar Haor Project ,6.63,6.63,0,0,0,0,9
147,3,Box Sluice at Km24.7 in Jaliar Haor Project ,24.7,24.7,0,0,0,0,9
148,3,Box Sluice at Km1 in Jaliar Haor Project ,1,1,0,0,0,0,9
149,3,Box Sluice at Km12.64 in Jaliar Haor Project ,12.64,12.64,0,0,0,0,9
274,3,Irrigation Inlet No-119 in  Jaliar Haor Project ,0,0,0,0,0,0,7
275,3,Irrigation Inlet No-120 in  Jaliar Haor Project ,0,0,0,0,0,0,7
276,3,Irrigation Inlet No-121 in  Jaliar Haor Project ,0,0,0,0,0,0,7
277,3,Irrigation Inlet No-122 in  Jaliar Haor Project ,0,0,0,0,0,0,7
370,3,Baur Khal,0,0.6,0.6,0,0,0,3
371,3,Dora Nadi,0,3.2,3.2,0,0,0,4
372,3,Rauli Nadi,0,2.3,2.3,0,0,0,4
13,4,Submersible Embankment from 0.000 to 71.710,0,71.71,42.05,,,,2
64,4,2-Vent Regulator at Km34.28 in Dharmapasha Rui Beel Project ,22.27,22.27,0,0,2,0,5
65,4,2-Vent Regulator at Km47.31 in Dharmapasha Rui Beel Project ,34.28,34.28,0,0,2,0,5
66,4,2-Vent Regulator at Km54.42 in Dharmapasha Rui Beel Project ,47.31,47.31,0,0,2,0,5
67,4,4-Vent Regulator at Km2.07 in Dharmapasha Rui Beel Project ,54.42,54.42,0,0,4,0,5
96,4,4m causeway at km 3.1 in Dharmapasha Rui Beel Project ,3.1,3.1,0,0,4,0,6
97,4,4m causeway at km 12.56 in Dharmapasha Rui Beel Project ,12.56,12.56,0,0,4,0,6
98,4,4m causeway at km 22.27 in Dharmapasha Rui Beel Project ,22.27,22.27,0,0,4,0,6
99,4,4m causeway at km 26.98 in Dharmapasha Rui Beel Project ,26.98,26.98,0,0,4,0,6
100,4,4m causeway at km 27.77 in Dharmapasha Rui Beel Project ,27.77,27.77,0,0,4,0,6
101,4,6m causeway at km 38.74 in Dharmapasha Rui Beel Project ,38.74,38.74,0,0,6,0,6
137,4,Box Sluice at Km1.75 in Dharmapasha Rui Beel Project ,1.75,1.75,0,0,0,0,9
138,4,Box Sluice at Km7.8 in Dharmapasha Rui Beel Project ,7.8,7.8,0,0,0,0,9
139,4,Box Sluice at Km33.08 in Dharmapasha Rui Beel Project ,33.08,33.08,0,0,0,0,9
140,4,Box Sluice at Km40.66 in Dharmapasha Rui Beel Project ,40.66,40.66,0,0,0,0,9
141,4,Box Sluice at Km43.13 in Dharmapasha Rui Beel Project ,43.13,43.13,0,0,0,0,9
142,4,Box Sluice at Km48.05 in Dharmapasha Rui Beel Project ,48.05,48.05,0,0,0,0,9
259,4,Irrigation Inlet No-104 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
260,4,Irrigation Inlet No-105 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
261,4,Irrigation Inlet No-106 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
262,4,Irrigation Inlet No-107 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
263,4,Irrigation Inlet No-108 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
264,4,Irrigation Inlet No-109 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
265,4,Irrigation Inlet No-110 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
266,4,Irrigation Inlet No-111 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
267,4,Irrigation Inlet No-112 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
268,4,Irrigation Inlet No-113 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
269,4,Irrigation Inlet No-114 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
270,4,Irrigation Inlet No-115 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
271,4,Irrigation Inlet No-116 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
272,4,Irrigation Inlet No-117 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
273,4,Irrigation Inlet No-118 in  Dharmapasha Rui Beel Project ,0,0,0,0,0,0,7
338,4,Dharam khal,0,1.1,1.1,0,0,0,3
339,4,Agunia Khal,0,8,8,0,0,0,3
340,4,Rui Beel Khal,0,3.5,3.5,0,0,0,3
341,4,Undani Khal,0,4,4,0,0,0,3
342,4,Dahar Gang,0,7,7,0,0,0,3
343,4,Kolma Khal,3.6,7,3.4,0,0,0,3
344,4,Khurma Khal,0,9,9,0,0,0,3
345,4,Baraia Khal,0,2.7,2.7,0,0,0,3
346,4,Dagar Khal,1.2,3.2,2,0,0,0,3
347,4,Rajapur Khal,0,2.8,2.8,0,0,0,3
348,4,Banni Khal-1,0,2.6,2.6,0,0,0,3
349,4,Banni Khal-2,0,2.9,2.9,0,0,0,3
350,4,Bir Khal,0,2.4,2.4,0,0,0,3
351,4,Banni Link Khal,0,1.5,1.5,0,0,0,3
352,4,Islam Beel Khal,0,4.5,4.5,0,0,0,3
353,4,Saitan Khal,0,3,3,0,0,0,3
354,4,Gobra Khal,0,3,3,0,0,0,3
1,5,Submersible Embankment from 11.95 to 12.33,11.95,12.23,0.315,,,,2
20,5,2-Vent Regulator at Km12.18 in Chandpur Haor Project ,12.09,12.09,0,0,2,0,5
287,5,Diakul Khal,1.7,4.69,2.99,0,0,0,3
288,5,Manikkhali Khal,0.18,4.655,4.475,0,0,0,3
289,5,Bamon Khal,0,2.225,2.225,0,0,0,3
290,5,Goradar Khal,0,2.38,2.38,0,0,0,3
291,5,Bata Khal,0.1,2.79,2.69,0,0,0,3
14,6,Submersible Embankment from 0.000 to 31.140,0,31.14,0.54,,,,2
49,6,1-Vent Regulator at Km8.24 in Suniar Haor Project ,5.13,5.13,0,0,1,0,5
50,6,1-Vent Regulator at Km16.17 in Suniar Haor Project ,8.24,8.24,0,0,1,0,5
51,6,1-Vent Regulator at Km17.74 in Suniar Haor Project ,16.17,16.17,0,0,1,0,5
52,6,6-Vent Regulator at Km33.69 in Suniar Haor Project ,17.74,17.74,0,0,6,0,5
90,6,4m causeway at km 17.71 in Suniar Haor Project ,17.71,17.71,0,0,4,0,6
91,6,4m causeway at km 9.84 in Suniar Haor Project ,9.84,9.84,0,0,4,0,6
355,6,Phuleswari Khal,0.18,3.96,3.78,0,0,0,3
356,6,Goalkhali Khal,0.48,2.58,2.1,0,0,0,3
357,6,Kalna,0.76,1.94,1.18,0,0,0,3
358,6,Suti Nadi,2.527,17.766,15.239,0,0,0,4
16,7,Submersible Embankment from 0.70 to 26.80,0,26.8,20.94,,,,2
44,7,1-Vent Regulator at Km24 in Badla Haor Project ,16.1,16.1,0,0,1,0,5
45,7,2-Vent Regulator at Km5.73 in Badla Haor Project ,24,24,0,0,2,0,5
86,7,4m causeway at km 7.15 in Badla Haor Project ,7.15,7.15,0,0,4,0,6
121,7,Box Sluice at Km19.5 in Badla Haor Project ,19.5,19.5,0,0,0,0,9
122,7,Box Sluice at Km22.3 in Badla Haor Project ,22.3,22.3,0,0,0,0,9
123,7,Box Sluice at Km23.6 in Badla Haor Project ,23.6,23.6,0,0,0,0,9
217,7,Irrigation Inlet No-62 in  Badla Haor Project ,0,0,0,0,0,0,7
218,7,Irrigation Inlet No-63 in  Badla Haor Project ,0,0,0,0,0,0,7
219,7,Irrigation Inlet No-64 in  Badla Haor Project ,0,0,0,0,0,0,7
220,7,Irrigation Inlet No-65 in  Badla Haor Project ,0,0,0,0,0,0,7
221,7,Irrigation Inlet No-66 in  Badla Haor Project ,0,0,0,0,0,0,7
222,7,Irrigation Inlet No-67 in  Badla Haor Project ,0,0,0,0,0,0,7
361,7,Sajna Khal,0,1,1,0,0,0,3
362,7,Chandrapur Khal,0,0.7,0.7,0,0,0,3
363,7,Kanala Khal,0,0.6,0.6,0,0,0,3
364,7,Kursi Khal,0,2.9,2.9,0,0,0,3
365,7,Bamuna Khal,0,1.5,1.5,0,0,0,3
366,7,Baduti Khal,0,1,1,0,0,0,3
367,7,Burimara Khal,0,0.5,0.5,0,0,0,3
368,7,Chouganga Khal,0,0.2,0.2,0,0,0,3
369,7,Maora Khal,0,1.7,1.7,0,0,0,3
