id,haor_id,name,start_chainage,finish_chainage,length,volume,vent_no,dpp_cost,worktype_id,contract_status,work_status
182,14,Irrigation Inlet No-27 in  Noapara Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
181,14,Irrigation Inlet No-26 in  Noapara Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
180,14,Irrigation Inlet No-25 in  Noapara Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
179,14,Irrigation Inlet No-24 in  Noapara Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
178,14,Irrigation Inlet No-23 in  Noapara Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
177,1,Irrigation Inlet No-22 in  Boro Haor Project,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
176,1,Irrigation Inlet No-21 in  Boro Haor Project,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
175,1,Irrigation Inlet No-20 in  Boro Haor Project,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
174,1,Irrigation Inlet No-19 in  Boro Haor Project,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
173,1,Irrigation Inlet No-18 in  Boro Haor Project,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
172,1,Irrigation Inlet No-17 in  Boro Haor Project,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
171,1,Irrigation Inlet No-16 in  Boro Haor Project,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
170,8,Irrigation Inlet No-15 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
169,8,Irrigation Inlet No-14 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
168,8,Irrigation Inlet No-13 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
167,8,Irrigation Inlet No-12 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
166,8,Irrigation Inlet No-11 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
165,8,Irrigation Inlet No-10 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
164,8,Irrigation Inlet No-9 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
163,8,Irrigation Inlet No-8 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
162,8,Irrigation Inlet No-7 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
161,8,Irrigation Inlet No-6 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
160,8,Irrigation Inlet No-5 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
159,8,Irrigation Inlet No-4 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
158,8,Irrigation Inlet No-3 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
157,8,Irrigation Inlet No-2 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
156,8,Irrigation Inlet No-1 in  Nunnir Haor Project ,0,0,0,0,0,0,7,HAVE_NO_CONTRACT,OG
155,12,Box Sluice at Km55.4 in Dhakua Haor Project ,55.4,55.4,0,0,0,0,9,HAVE_NO_CONTRACT,OG
154,12,Box Sluice at Km53.78 in Dhakua Haor Project ,53.78,53.78,0,0,0,0,9,HAVE_NO_CONTRACT,OG
153,12,Box Sluice at Km50.74 in Dhakua Haor Project ,50.74,50.74,0,0,0,0,9,HAVE_NO_CONTRACT,OG
152,12,Box Sluice at Km28.2 in Dhakua Haor Project ,28.2,28.2,0,0,0,0,9,HAVE_NO_CONTRACT,OG
151,12,Box Sluice at Km19.93 in Dhakua Haor Project ,19.93,19.93,0,0,0,0,9,HAVE_NO_CONTRACT,OG
150,12,Box Sluice at Km14.72 in Dhakua Haor Project ,14.72,14.72,0,0,0,0,9,HAVE_NO_CONTRACT,OG
149,3,Box Sluice at Km12.64 in Jaliar Haor Project ,12.64,12.64,0,0,0,0,9,HAVE_NO_CONTRACT,OG
148,3,Box Sluice at Km1 in Jaliar Haor Project ,1,1,0,0,0,0,9,HAVE_NO_CONTRACT,OG
147,3,Box Sluice at Km24.7 in Jaliar Haor Project ,24.7,24.7,0,0,0,0,9,HAVE_NO_CONTRACT,OG
146,3,Box Sluice at Km6.63 in Jaliar Haor Project ,6.63,6.63,0,0,0,0,9,HAVE_NO_CONTRACT,OG
145,3,Box Sluice at Km4.73 in Jaliar Haor Project ,4.73,4.73,0,0,0,0,9,HAVE_NO_CONTRACT,OG
144,3,Box Sluice at Km3.56 in Jaliar Haor Project ,3.56,3.56,0,0,0,0,9,HAVE_NO_CONTRACT,OG
143,3,Box Sluice at Km3.45 in Jaliar Haor Project ,3.45,3.45,0,0,0,0,9,HAVE_NO_CONTRACT,OG
142,4,Box Sluice at Km48.05 in Dharmapasha Rui Beel Project ,48.05,48.05,0,0,0,0,9,HAVE_NO_CONTRACT,OG
141,4,Box Sluice at Km43.13 in Dharmapasha Rui Beel Project ,43.13,43.13,0,0,0,0,9,HAVE_NO_CONTRACT,OG
140,4,Box Sluice at Km40.66 in Dharmapasha Rui Beel Project ,40.66,40.66,0,0,0,0,9,HAVE_NO_CONTRACT,OG
139,4,Box Sluice at Km33.08 in Dharmapasha Rui Beel Project ,33.08,33.08,0,0,0,0,9,HAVE_NO_CONTRACT,OG
138,4,Box Sluice at Km7.8 in Dharmapasha Rui Beel Project ,7.8,7.8,0,0,0,0,9,HAVE_NO_CONTRACT,OG
137,4,Box Sluice at Km1.75 in Dharmapasha Rui Beel Project ,1.75,1.75,0,0,0,0,9,HAVE_NO_CONTRACT,OG
136,11,Box Sluice at Km24.58 in Ganesh Haor Project ,24.58,24.58,0,0,0,0,9,HAVE_NO_CONTRACT,OG
135,11,Box Sluice at Km15.16 in Ganesh Haor Project ,15.16,15.16,0,0,0,0,9,HAVE_NO_CONTRACT,OG
134,13,Box Sluice at Km81.03 in Mokhar Haor Project ,81.03,81.03,0,0,0,0,9,HAVE_NO_CONTRACT,OG
133,13,Box Sluice at Km79.75 in Mokhar Haor Project ,79.75,79.75,0,0,0,0,9,HAVE_NO_CONTRACT,OG
132,13,Box Sluice at Km79.24 in Mokhar Haor Project ,79.24,79.24,0,0,0,0,9,HAVE_NO_CONTRACT,OG
131,13,Box Sluice at Km77.61 in Mokhar Haor Project ,77.61,77.61,0,0,0,0,9,HAVE_NO_CONTRACT,OG
130,13,Box Sluice at Km76.38 in Mokhar Haor Project ,76.38,76.38,0,0,0,0,9,HAVE_NO_CONTRACT,OG
129,13,Box Sluice at Km70.5 in Mokhar Haor Project ,70.5,70.5,0,0,0,0,9,HAVE_NO_CONTRACT,OG
128,13,Box Sluice at Km63.25 in Mokhar Haor Project ,63.25,63.25,0,0,0,0,9,HAVE_NO_CONTRACT,OG
127,13,Box Sluice at Km60.35 in Mokhar Haor Project ,60.35,60.35,0,0,0,0,9,HAVE_NO_CONTRACT,OG
126,13,Box Sluice at Km50.01 in Mokhar Haor Project ,50.01,50.01,0,0,0,0,9,HAVE_NO_CONTRACT,OG
125,9,Box Sluice at Km24.23 in Dakhshiner Haor Project ,24.23,24.23,0,0,0,0,9,HAVE_NO_CONTRACT,OG
124,10,Box Sluice at Km2.74 in Chatal Haor Project ,2.74,2.74,0,0,0,0,9,HAVE_NO_CONTRACT,OG
123,7,Box Sluice at Km23.6 in Badla Haor Project ,23.6,23.6,0,0,0,0,9,HAVE_NO_CONTRACT,OG
122,7,Box Sluice at Km22.3 in Badla Haor Project ,22.3,22.3,0,0,0,0,9,HAVE_NO_CONTRACT,OG
121,7,Box Sluice at Km19.5 in Badla Haor Project ,19.5,19.5,0,0,0,0,9,HAVE_NO_CONTRACT,OG
120,2,Box Sluice at Km18.24 in Naogaon Haor Project ,18.24,18.24,0,0,0,0,9,HAVE_NO_CONTRACT,OG
119,2,Box Sluice at Km13.7 in Naogaon Haor Project ,13.7,13.7,0,0,0,0,9,HAVE_NO_CONTRACT,OG
118,2,Box Sluice at Km11.21 in Naogaon Haor Project ,11.21,11.21,0,0,0,0,9,HAVE_NO_CONTRACT,OG
117,2,Box Sluice at Km9.39 in Naogaon Haor Project ,9.39,9.39,0,0,0,0,9,HAVE_NO_CONTRACT,OG
116,2,Box Sluice at Km6.65 in Naogaon Haor Project ,6.65,6.65,0,0,0,0,9,HAVE_NO_CONTRACT,OG
115,14,Box Sluice at Km11.17 in Noapara Haor Project ,11.17,11.17,0,0,0,0,9,HAVE_NO_CONTRACT,OG
114,14,Box Sluice at Km10.48 in Noapara Haor Project ,10.48,10.48,0,0,0,0,9,HAVE_NO_CONTRACT,OG
113,1,Box Sluice at Km14 in Boro Haor Project,14,14,0,0,0,0,9,HAVE_NO_CONTRACT,OG
112,8,Box Sluice at Km7.74 in Nunnir Haor Project ,7.74,7.74,0,0,0,0,9,HAVE_NO_CONTRACT,OG
111,12,6m causeway at km 18.56 in Dhakua Haor Project ,18.56,18.56,0,0,6,0,6,HAVE_NO_CONTRACT,OG
110,12,4m causeway at km 16.33 in Dhakua Haor Project ,16.33,16.33,0,0,4,0,6,HAVE_NO_CONTRACT,OG
109,12,4m causeway at km 4.93 in Dhakua Haor Project ,4.93,4.93,0,0,4,0,6,HAVE_NO_CONTRACT,OG
108,3,6m causeway at km 12.3 in Jaliar Haor Project ,12.3,12.3,0,0,6,0,6,HAVE_NO_CONTRACT,OG
107,3,4m causeway at km 9.24 in Jaliar Haor Project ,9.24,9.24,0,0,4,0,6,HAVE_NO_CONTRACT,OG
106,3,4m causeway at km 6.33 in Jaliar Haor Project ,6.33,6.33,0,0,4,0,6,HAVE_NO_CONTRACT,OG
105,3,4m causeway at km 3.46 in Jaliar Haor Project ,3.46,3.46,0,0,4,0,6,HAVE_NO_CONTRACT,OG
104,3,4m causeway at km 1.54 in Jaliar Haor Project ,1.54,1.54,0,0,4,0,6,HAVE_NO_CONTRACT,OG
103,3,4m causeway at km 0.4 in Jaliar Haor Project ,0.4,0.4,0,0,4,0,6,HAVE_NO_CONTRACT,OG
102,3,4m causeway at km 0.1 in Jaliar Haor Project ,0.1,0.1,0,0,4,0,6,HAVE_NO_CONTRACT,OG
101,4,6m causeway at km 38.74 in Dharmapasha Rui Beel Project ,38.74,38.74,0,0,6,0,6,HAVE_NO_CONTRACT,OG
100,4,4m causeway at km 27.77 in Dharmapasha Rui Beel Project ,27.77,27.77,0,0,4,0,6,HAVE_NO_CONTRACT,OG
99,4,4m causeway at km 26.98 in Dharmapasha Rui Beel Project ,26.98,26.98,0,0,4,0,6,HAVE_NO_CONTRACT,OG
98,4,4m causeway at km 22.27 in Dharmapasha Rui Beel Project ,22.27,22.27,0,0,4,0,6,HAVE_NO_CONTRACT,OG
97,4,4m causeway at km 12.56 in Dharmapasha Rui Beel Project ,12.56,12.56,0,0,4,0,6,HAVE_NO_CONTRACT,OG
96,4,4m causeway at km 3.1 in Dharmapasha Rui Beel Project ,3.1,3.1,0,0,4,0,6,HAVE_NO_CONTRACT,OG
95,13,6m causeway at km 70.6 in Mokhar Haor Project ,70.6,70.6,0,0,6,0,6,HAVE_NO_CONTRACT,OG
94,13,6m causeway at km 69.7 in Mokhar Haor Project ,69.7,69.7,0,0,6,0,6,HAVE_NO_CONTRACT,OG
93,13,4m causeway at km 42.78 in Mokhar Haor Project ,42.78,42.78,0,0,4,0,6,HAVE_NO_CONTRACT,OG
92,13,4m causeway at km 17.28 in Mokhar Haor Project ,17.28,17.28,0,0,4,0,6,HAVE_NO_CONTRACT,OG
91,6,4m causeway at km 9.84 in Suniar Haor Project ,9.84,9.84,0,0,4,0,6,HAVE_NO_CONTRACT,OG
90,6,4m causeway at km 17.71 in Suniar Haor Project ,17.71,17.71,0,0,4,0,6,HAVE_NO_CONTRACT,OG
89,9,6m causeway at km 23.46 in Dakhshiner Haor Project ,23.46,23.46,0,0,6,0,6,HAVE_NO_CONTRACT,OG
88,9,6m causeway at km 12.38 in Dakhshiner Haor Project ,12.38,12.38,0,0,6,0,6,HAVE_NO_CONTRACT,OG
87,9,4m causeway at km 0.02 in Dakhshiner Haor Project ,0.02,0.02,0,0,4,0,6,HAVE_NO_CONTRACT,OG
86,7,4m causeway at km 7.15 in Badla Haor Project,7.15,7.15,0,0,4,0,6,HAVE_NO_CONTRACT,OG
85,2,6m causeway at km 44.2 in Naogaon Haor Project ,44.2,44.2,0,0,6,0,6,HAVE_NO_CONTRACT,OG
84,2,4m causeway at km 39.07 in Naogaon Haor Project ,39.07,39.07,0,0,4,0,6,HAVE_NO_CONTRACT,OG
83,2,4m causeway at km 24.06 in Naogaon Haor Project ,24.06,24.06,0,0,4,0,6,HAVE_NO_CONTRACT,OG
82,2,4m causeway at km 12.44 in Naogaon Haor Project ,12.44,12.44,0,0,4,0,6,HAVE_NO_CONTRACT,OG
81,14,4m causeway at km 23.38 in Noapara Haor Project ,23.38,23.38,0,0,4,0,6,HAVE_NO_CONTRACT,OG
80,1,6m causeway at km 33.3 in Boro Haor Project,33.3,33.3,0,0,6,0,6,HAVE_NO_CONTRACT,OG
79,1,4m causeway at km 27 in Boro Haor Project,27,27,0,0,4,0,6,HAVE_NO_CONTRACT,OG
78,1,4m causeway at km 14.05 in Boro Haor Project,14.05,14.05,0,0,4,0,6,HAVE_NO_CONTRACT,OG
77,8,4m causeway at km 21.77 in Nunnir Haor Project ,21.77,21.77,0,0,4,0,6,HAVE_NO_CONTRACT,OG
76,12,2-Vent Regulator at Km in Dhakua Haor Project ,27.51,27.51,0,0,2,0,5,HAVE_NO_CONTRACT,OG
75,12,2-Vent Regulator at Km27.51 in Dhakua Haor Project ,26.45,26.45,0,0,2,0,5,HAVE_NO_CONTRACT,OG
74,12,1-Vent Regulator at Km26.45 in Dhakua Haor Project ,25.72,25.72,0,0,1,0,5,HAVE_NO_CONTRACT,OG
73,12,1-Vent Regulator at Km25.72 in Dhakua Haor Project ,24.16,24.16,0,0,1,0,5,HAVE_NO_CONTRACT,OG
72,12,1-Vent Regulator at Km24.16 in Dhakua Haor Project ,20.77,20.77,0,0,1,0,5,HAVE_NO_CONTRACT,OG
71,12,1-Vent Regulator at Km20.77 in Dhakua Haor Project ,15.64,15.64,0,0,1,0,5,HAVE_NO_CONTRACT,OG
70,3,3-Vent Regulator at Km15.64 in Jaliar Haor Project ,9.25,9.25,0,0,3,0,5,HAVE_NO_CONTRACT,OG
69,3,2-Vent Regulator at Km9.25 in Jaliar Haor Project ,5,5,0,0,2,0,5,HAVE_NO_CONTRACT,OG
68,3,1-Vent Regulator at Km5 in Jaliar Haor Project ,2.07,2.07,0,0,1,0,5,HAVE_NO_CONTRACT,OG
67,4,4-Vent Regulator at Km2.07 in Dharmapasha Rui Beel Project ,54.42,54.42,0,0,4,0,5,HAVE_NO_CONTRACT,OG
66,4,2-Vent Regulator at Km54.42 in Dharmapasha Rui Beel Project ,47.31,47.31,0,0,2,0,5,HAVE_NO_CONTRACT,OG
65,4,2-Vent Regulator at Km47.31 in Dharmapasha Rui Beel Project ,34.28,34.28,0,0,2,0,5,HAVE_NO_CONTRACT,OG
64,4,1-Vent Regulator at Km34.28 in Dharmapasha Rui Beel Project,22.27,22.27,0,0,1,0,5,HAVE_NO_CONTRACT,OG
63,11,4-Vent Regulator at Km22.27 in Ganesh Haor Project ,29.67,29.67,0,0,4,0,5,HAVE_NO_CONTRACT,OG
62,11,1-Vent Regulator at Km29.67 in Ganesh Haor Project ,27.27,27.27,0,0,1,0,5,HAVE_NO_CONTRACT,OG
61,11,1-Vent Regulator at Km27.27 in Ganesh Haor Project ,18.02,18.02,0,0,1,0,5,HAVE_NO_CONTRACT,OG
60,11,1-Vent Regulator at Km18.02 in Ganesh Haor Project ,7.61,7.61,0,0,1,0,5,HAVE_NO_CONTRACT,OG
58,13,2-Vent Regulator at Km81.2 in Mokhar Haor Project ,72.66,72.66,0,0,2,0,5,HAVE_NO_CONTRACT,OG
57,13,1-Vent Regulator at Km72.66 in Mokhar Haor Project ,65.45,65.45,0,0,1,0,5,HAVE_NO_CONTRACT,OG
56,13,1-Vent Regulator at Km65.45 in Mokhar Haor Project ,51.58,51.58,0,0,1,0,5,HAVE_NO_CONTRACT,OG
55,13,1-Vent Regulator at Km51.58 in Mokhar Haor Project ,46.9,46.9,0,0,1,0,5,HAVE_NO_CONTRACT,OG
54,13,1-Vent Regulator at Km46.9 in Mokhar Haor Project ,35.97,35.97,0,0,1,0,5,HAVE_NO_CONTRACT,OG
53,13,1-Vent Regulator at Km35.97 in Mokhar Haor Project ,33.69,33.69,0,0,1,0,5,HAVE_NO_CONTRACT,OG
52,6,6-Vent Regulator at Km33.69 in Suniar Haor Project ,17.74,17.74,0,0,6,0,5,HAVE_NO_CONTRACT,OG
51,6,1-Vent Regulator at Km17.74 in Suniar Haor Project ,16.17,16.17,0,0,1,0,5,HAVE_NO_CONTRACT,OG
50,6,1-Vent Regulator at Km16.17 in Suniar Haor Project ,8.24,8.24,0,0,1,0,5,HAVE_NO_CONTRACT,OG
49,6,1-Vent Regulator at Km8.24 in Suniar Haor Project ,5.13,5.13,0,0,1,0,5,HAVE_NO_CONTRACT,OG
48,9,5-Vent Regulator at Km5.13 in Dakhshiner Haor Project ,23.19,23.19,0,0,5,0,5,HAVE_NO_CONTRACT,OG
47,10,2-Vent Regulator at Km23.19 in Chatal Haor Project ,12.25,12.25,0,0,2,0,5,HAVE_NO_CONTRACT,OG
46,10,2-Vent Regulator at Km12.25 in Chatal Haor Project ,5.73,5.73,0,0,2,0,5,HAVE_NO_CONTRACT,OG
45,7,2-Vent Regulator at Km5.73 in Badla Haor Project ,24,24,0,0,2,0,5,HAVE_NO_CONTRACT,OG
44,7,1-Vent Regulator at Km24 in Badla Haor Project ,16.1,16.1,0,0,1,0,5,HAVE_NO_CONTRACT,OG
43,2,4-Vent Regulator at Km16.1 in Naogaon Haor Project ,44.15,44.15,0,0,4,0,5,HAVE_NO_CONTRACT,OG
42,2,3-Vent Regulator at Km44.15 in Naogaon Haor Project ,33.8,33.8,0,0,3,0,5,HAVE_NO_CONTRACT,OG
41,2,2-Vent Regulator at Km33.8 in Naogaon Haor Project ,14.52,14.52,0,0,2,0,5,HAVE_NO_CONTRACT,OG
40,2,2-Vent Regulator at Km14.52 in Naogaon Haor Project ,5.56,5.56,0,0,2,0,5,HAVE_NO_CONTRACT,OG
39,2,2-Vent Regulator at Km5.56 in Naogaon Haor Project ,6.04,6.04,0,0,2,0,5,HAVE_NO_CONTRACT,OG
38,2,2-Vent Regulator at Km6.04 in Naogaon Haor Project ,4.07,4.07,0,0,2,0,5,HAVE_NO_CONTRACT,OG
37,2,1-Vent Regulator at Km4.07 in Naogaon Haor Project ,2.09,2.09,0,0,1,0,5,HAVE_NO_CONTRACT,OG
36,14,1-vent 1.50X1.80 Regulator at Jalalpur 22.64 km,22.64,22.64,0,0,4,0,5,HAVE_NO_CONTRACT,OG
34,14,2-Vent Regulator at Km16.13 in Noapara Haor Project ,12.34,12.34,0,0,2,0,5,HAVE_NO_CONTRACT,OG
33,14,1-Vent Regulator at Km12.34 in Noapara Haor Project ,4.77,4.77,0,0,1,0,5,HAVE_NO_CONTRACT,OG
32,14,1-Vent Regulator at Km4.77 in Noapara Haor Project ,1.64,1.64,0,0,1,0,5,HAVE_NO_CONTRACT,OG
31,1,14-Vent Regulator at Km1.64 in Boro Haor Project,35.2,35.2,0,0,14,0,5,HAVE_NO_CONTRACT,OG
30,1,2-Vent Regulator at Km35.2 in Boro Haor Project,23.4,23.4,0,0,2,0,5,HAVE_NO_CONTRACT,OG
29,1,2-Vent Regulator at Km23.4 in Boro Haor Project,19.9,19.9,0,0,2,0,5,HAVE_NO_CONTRACT,OG
28,1,1-Vent Regulator at Km19.9 in Boro Haor Project,17.1,17.1,0,0,1,0,5,HAVE_NO_CONTRACT,OG
27,1,1-Vent Regulator at Km17.1 in Boro Haor Project,14.1,14.1,0,0,1,0,5,HAVE_NO_CONTRACT,OG
26,8,4-Vent Regulator at Km14.1 in Nunnir Haor Project ,15.3,15.3,0,0,4,0,5,HAVE_NO_CONTRACT,OG
25,8,4-Vent Regulator at Km15.3 in Nunnir Haor Project ,0.78,0.78,0,0,4,0,5,HAVE_NO_CONTRACT,OG
24,8,3-Vent Regulator at Km0.78 in Nunnir Haor Project ,3.2,3.2,0,0,3,0,5,HAVE_NO_CONTRACT,OG
23,8,1-Vent Regulator at Km3.2 in Nunnir Haor Project ,2.62,2.62,0,0,1,0,5,HAVE_NO_CONTRACT,OG
22,8,1-Vent Regulator at Km2.62 in Nunnir Haor Project ,23.85,23.85,0,0,1,0,5,HAVE_NO_CONTRACT,OG
21,8,Construction of 1-vent Mahindra Khal Regulator,12.18,12.18,0,0,1,0,5,HAVE_NO_CONTRACT,OG
20,5,Construction of 2-vent Bata Khal Regulator at 12.09 km,12.09,12.09,0,0,2,0,5,HAVE_NO_CONTRACT,OG
17,3,Submersible Embankment from 4.67 to 30.29,4.67,30.29,0.315,,,,2,HAVE_NO_CONTRACT,OG
16,7,Submersible Embankment from 0.70 to 26.80,0,26.8,20.94,,,,2,HAVE_NO_CONTRACT,OG
15,10,Submersible Embankment from 2.470 to 16.170,2.47,16.17,4.51,,,,2,HAVE_NO_CONTRACT,OG
13,4,Submersible Embankment -34.94 km,0,71.71,42.05,,,,2,HAVE_NO_CONTRACT,OG
11,12,Submersible Embankment in between 10.600 to 49.426 total 33.849 km,10.6,49.426,33.849,,,,2,HAVE_NO_CONTRACT,OG
9,11,Submersible Embankment from 0 to 33.150,0,33.15,2.38,,,,2,HAVE_NO_CONTRACT,OG
8,2,Submersible Embankment from 0.000 to 44.200 Part-B,0,44.2,36.104,,,,2,HAVE_NO_CONTRACT,OG
7,2,Submersible Embankment from 0 to 28.900 Part-A,0,28.9,26.942,,,,2,HAVE_NO_CONTRACT,OG
6,8,Submersible Embankment from 0 to 19.377 Part-C,0,19.377,12.214,,,,2,HAVE_NO_CONTRACT,OG
5,8,Submersible Embankment from 0.007 to 6.541 Part-B,0.007,6.541,6.534,,,,2,HAVE_NO_CONTRACT,OG
4,8,Submersible Embankment from 7.366 to 17.749 Part-A,7.369,17.749,10.383,,,,2,HAVE_NO_CONTRACT,OG
2,1,Submersible Embankment from 0.000 to 38.130,0,38.13,3.879,,,,2,HAVE_NO_CONTRACT,OG
1,5,Submersible Embankment from 11.95 to 12.33=0.315 Km,11.95,12.23,0.315,,,,2,HAVE_NO_CONTRACT,OG
